CVE-2016-7905,3.0.3,3.0.4,read_gab2_sub
CVE-2017-9991,3.1.7,3.1.8,xwd_decode_frame
CVE-2016-10190,3.2.1,3.2.2,http_proxy_open
CVE-2016-6881,3.1.2,3.1.3,zlib_refill
CVE-2017-9995,3.3.0,3.3.1,decode_unit
CVE-2017-14058,3.1.10,3.1.11,read_data
CVE-2017-9994,3.2.4,3.2.5,vp78_decode_frame
CVE-2017-14059,3.1.10,3.1.11,cine_read_header
CVE-2017-11399,3.3.2,3.3.3,ape_decode_frame
CVE-2017-9992,3.0.7,3.0.8,decode_dds1
CVE-2016-7122,3.1.3,3.1.4,avi_read_nikon
CVE-2018-6392,3.3.6,3.3.7,filter_slice
CVE-2016-10190,3.0.4,3.0.5,http_connect
CVE-2017-14170,3.3.3,3.3.4,mxf_read_index_entry_array
CVE-2017-9995,3.3.0,3.3.1,decompress_i
CVE-2017-9990,3.3.0,3.3.1,xpm_decode_close
CVE-2016-5199,3.0.3,3.0.4,mov_read_keys
CVE-2017-14054,3.3.3,3.3.4,ivr_read_header
CVE-2016-7450,3.0.3,3.0.4,g726_decode
CVE-2016-7450,3.1.11,3.2,g726_decode
CVE-2017-14225,3.2.7,3.2.8,print_primaries
CVE-2018-13302,3.3.7,3.3.8,handle_eac3
CVE-2018-6392,3.2.10,3.2.11,filter_slice
CVE-2016-7562,3.0.3,3.0.4,decode_init
CVE-2017-14171,3.2.7,3.2.8,nsv_parse_NSVf_header
CVE-2017-16840,3.3.5,3.3.6,ff_vc2enc_init_transforms
CVE-2018-13302,3.4.2,3.4.3,handle_eac3
CVE-2016-10190,3.1.5,3.1.6,store_icy
CVE-2017-16840,3.0.9,3.0.10,vc2_encode_init
CVE-2017-14054,3.1.10,3.1.11,ivr_read_header
CVE-2017-16840,3.0.9,3.0.10,ff_vc2enc_free_transforms
CVE-2018-14395,3.4.3,3.4.4,mov_write_audio_tag
CVE-2017-11665,3.3.2,3.3.3,amf_get_field_value2
CVE-2017-17081,3.2.9,3.2.10,gmc_mmx
CVE-2018-6392,3.4.1,3.4.2,filter_slice
CVE-2016-7562,3.1.11,3.2,decode_init
CVE-2017-14169,3.0.9,3.0.10,mxf_read_primer_pack
CVE-2017-14058,3.3.3,3.3.4,read_data
CVE-2017-11719,3.0.9,3.0.10,dnxhd_decode_header
CVE-2017-16840,3.2.9,3.2.10,ff_vc2enc_free_transforms
CVE-2017-14171,3.1.10,3.1.11,nsv_parse_NSVf_header
CVE-2018-13300,3.4.2,3.4.3,handle_eac3
CVE-2017-9993,3.3.1,3.3.2,open_url
CVE-2017-11665,3.1.9,3.1.10,amf_tag_skip
CVE-2017-14767,3.1.10,3.1.11,sdp_parse_fmtp_config_h264
CVE-2017-14225,3.1.10,3.1.11,print_primaries
CVE-2017-5025,3.0.6,3.0.7,mov_read_hdlr
